389	CVCL_0511	RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000654
390	CVCL_1847	PATU8988T_PANCREAS	ACH-000023
391	CVCL_5102	SNU878_LIVER	ACH-000686
392	CVCL_1297	HUO3N1_BONE	ACH-002142
393	CVCL_1488	NCIH1693_LUNG	ACH-000021
394	CVCL_0533	SKUT1_SOFT_TISSUE	ACH-000939
395	CVCL_1542	NCIH2227_LUNG	ACH-000610
396	CVCL_C173	PCI6A_UPPER_AERODIGESTIVE_TRACT	ACH-002298
397	CVCL_1533	NCIH2135_LUNG	ACH-001363
398	None	LIM1215_LARGE_INTESTINE	None
399	CVCL_1179	DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000056
400	CVCL_1791	VMRCRCZ_KIDNEY	ACH-000171
401	CVCL_8929	YD10B_UPPER_AERODIGESTIVE_TRACT	ACH-000723
402	CVCL_1256	HCC1599_BREAST	ACH-000196
403	CVCL_1330	KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000815
404	CVCL_1767	TE9_OESOPHAGUS	ACH-000694
405	CVCL_0139	AGS_STOMACH	ACH-000880
406	CVCL_5079	SNU620_STOMACH	ACH-000325
407	CVCL_0375	KGN_OVARY	ACH-002149
408	CVCL_1214	EW22_BONE	ACH-002116
409	CVCL_1378	LN405_CENTRAL_NERVOUS_SYSTEM	ACH-002268
410	CVCL_0360	JAR_PLACENTA	ACH-001529
411	CVCL_0078	SNU5_STOMACH	ACH-000303
412	CVCL_1420	MMACSF_SKIN	ACH-002162
413	CVCL_2127	MOTN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-001130
414	CVCL_1728	SW780_URINARY_TRACT	ACH-000384
415	CVCL_5992	JHU028_LUNG	ACH-002337
416	CVCL_6774	DOV13_OVARY	ACH-001063
417	CVCL_1394	LXF289_LUNG	ACH-000787
418	CVCL_1727	SW756_CERVIX	ACH-001402
419	CVCL_1172	DJM1_SKIN	ACH-002100
420	CVCL_1719	SW156_KIDNEY	ACH-001398
421	CVCL_2738	UBLC1_URINARY_TRACT	ACH-000741
422	CVCL_5991	JHU022_UPPER_AERODIGESTIVE_TRACT	ACH-002250
423	CVCL_5048	SNU308_BILIARY_TRACT	ACH-000141
424	CVCL_1511	NCIH1975_LUNG	ACH-000587
425	CVCL_2678	PECAPJ15_UPPER_AERODIGESTIVE_TRACT	ACH-000619
426	CVCL_3174	TT_OESOPHAGUS	ACH-000561
427	CVCL_1553	NCIH2452_PLEURA	ACH-000092
428	CVCL_1273	HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000190
429	CVCL_1605	NH12_AUTONOMIC_GANGLIA	ACH-001603
430	CVCL_1614	OAW28_OVARY	ACH-000116
431	CVCL_1301	HUTU80_SMALL_INTESTINE	ACH-000538
432	CVCL_5103	SNU886_LIVER	ACH-000316
433	CVCL_1566	NCIH520_LUNG	ACH-000395
434	CVCL_1532	NCIH2126_LUNG	ACH-000785
435	CVCL_1125	CHP212_AUTONOMIC_GANGLIA	ACH-000120
436	CVCL_1361	L428_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000754
437	CVCL_4381	HUH6_LIVER	ACH-000671
438	CVCL_1372	LC1F_LUNG	ACH-000705
439	CVCL_2992	KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000588
440	CVCL_1629	OVCAR8_OVARY	ACH-000696
441	CVCL_1573	NCIH64_LUNG	ACH-001599
442	CVCL_1186	EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-001064
443	CVCL_1466	NCIH1385_LUNG	ACH-000737
444	CVCL_1346	KY821_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002262
445	CVCL_L088	HCC1438_LUNG	ACH-000891
446	CVCL_1782	UACC893_BREAST	ACH-000554
447	CVCL_H525	ML1_THYROID	ACH-000058
448	CVCL_1552	NCIH2444_LUNG	ACH-000186
449	CVCL_1369	LB771HNC_UPPER_AERODIGESTIVE_TRACT	ACH-002265
450	CVCL_0633	U118MG_CENTRAL_NERVOUS_SYSTEM	ACH-000040
451	CVCL_0545	SW403_LARGE_INTESTINE	ACH-000820
452	CVCL_0589	KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000263
453	CVCL_1093	BECKER_CENTRAL_NERVOUS_SYSTEM	ACH-001016
454	CVCL_0871	HS729_SOFT_TISSUE	ACH-000133
455	CVCL_U797	CJM_SKIN	ACH-000458
456	CVCL_1175	DMS153_LUNG	ACH-000594
457	CVCL_1197	EPLC272H_LUNG	ACH-000585
458	CVCL_1882	ONCODG1_OVARY	ACH-000013
459	CVCL_2206	SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000611
460	CVCL_1302	IALM_LUNG	ACH-000672
461	CVCL_2194	SKGT2_STOMACH	ACH-001653
462	CVCL_5089	SNU761_LIVER	ACH-000537
463	CVCL_1247	HCC1187_BREAST	ACH-000111
464	CVCL_1623	OMC1_CERVIX	ACH-002180
465	CVCL_2447	FTC238_THYROID	ACH-000897
466	CVCL_2095	KYO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000604
467	CVCL_0031	MCF7_BREAST	ACH-000019
468	CVCL_1444	NB14_AUTONOMIC_GANGLIA	ACH-002281
469	CVCL_1111	CAL54_KIDNEY	ACH-000457
470	CVCL_2058	HCC33_LUNG	ACH-000515
471	CVCL_1219	FTC133_THYROID	ACH-000903
472	CVCL_1712	ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000567
473	CVCL_1889	SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000271
474	CVCL_0555	T84_LARGE_INTESTINE	ACH-000381
475	CVCL_1341	KPNYN_AUTONOMIC_GANGLIA	ACH-000227
476	CVCL_5086	SNU719_STOMACH	ACH-000898
477	CVCL_0599	SKMEL24_SKIN	ACH-000822
478	CVCL_2079	JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000241
479	CVCL_2675	OV7_OVARY	ACH-000688
480	CVCL_1681	SCC15_UPPER_AERODIGESTIVE_TRACT	ACH-000254
481	CVCL_0028	AN3CA_ENDOMETRIUM	ACH-000940
482	CVCL_S976	PL4_PANCREAS	ACH-002186
483	CVCL_1362	L540_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000806
484	CVCL_1285	HOP62_LUNG	ACH-000861
485	CVCL_0454	SNU449_LIVER	ACH-000420
486	CVCL_1600	NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000050
487	CVCL_1482	NCIH1648_LUNG	ACH-000766
488	CVCL_1056	A498_KIDNEY	ACH-000555
489	CVCL_1672	RVH421_SKIN	ACH-000614
490	CVCL_1065	A704_KIDNEY	ACH-000429
491	CVCL_1117	CAS1_CENTRAL_NERVOUS_SYSTEM	ACH-000464
492	CVCL_1118	CCFSTTG1_CENTRAL_NERVOUS_SYSTEM	ACH-000329
493	CVCL_1700	SKNAS_AUTONOMIC_GANGLIA	ACH-000260
494	CVCL_1322	K5_THYROID	ACH-002148
495	CVCL_1453	NCIH1048_LUNG	ACH-000866
496	CVCL_1366	LB2518MEL_SKIN	ACH-002152
497	CVCL_0480	PANC1_PANCREAS	ACH-000164
498	CVCL_2169	RDES_BONE	ACH-000041
499	CVCL_4647	JHOS2_OVARY	ACH-000132
500	CVCL_1141	CORL88_LUNG	ACH-000508
501	CVCL_1386	LS513_LARGE_INTESTINE	ACH-000007
502	CVCL_1428	MRKNU1_BREAST	ACH-002163
503	CVCL_1861	CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000687
504	CVCL_1619	OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000113
505	CVCL_2784	HO1U1_UPPER_AERODIGESTIVE_TRACT	ACH-002045
506	CVCL_0566	U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000626
507	CVCL_1377	LK2_LUNG	ACH-000769
508	CVCL_1112	CAL62_THYROID	ACH-000174
509	CVCL_2613	MOGGCCM_CENTRAL_NERVOUS_SYSTEM	ACH-001125
510	CVCL_1776	TYKNU_OVARY	ACH-000430
511	CVCL_1523	NCIH2085_LUNG	ACH-000451
512	CVCL_1478	NCIH1573_LUNG	ACH-000916
513	CVCL_0027	HEPG2_LIVER	ACH-000739
514	CVCL_1550	NCIH2347_LUNG	ACH-000875
515	CVCL_1266	HCC2998_LARGE_INTESTINE	ACH-001081
516	CVCL_1150	CTV1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002222
517	CVCL_6543	ISHIKAWAHERAKLIO02ER_ENDOMETRIUM	ACH-000961
518	CVCL_1565	NCIH510_LUNG	ACH-000871
519	CVCL_1135	COLO800_SKIN	ACH-000401
520	CVCL_L085	SNU1041_UPPER_AERODIGESTIVE_TRACT	ACH-000618
521	CVCL_0336	HUH7_LIVER	ACH-000480
522	CVCL_5868	RCCAB_KIDNEY	ACH-002187
523	CVCL_0550	SKMEL3_SKIN	ACH-000423
524	CVCL_1514	NCIH2009_LUNG	ACH-000886
525	CVCL_1381	LOXIMVI_SKIN	ACH-000750
526	CVCL_3020	MCAS_OVARY	ACH-000796
527	CVCL_1584	NCIH727_LUNG	ACH-000775
528	CVCL_2080	JL1_PLEURA	ACH-000645
529	CVCL_0626	SKCO1_LARGE_INTESTINE	ACH-000400
530	CVCL_1354	KYSE510_OESOPHAGUS	ACH-000824
531	CVCL_0095	SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000782
532	CVCL_2161	PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000218
533	CVCL_2207	SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000656
534	CVCL_0366	SNU423_LIVER	ACH-000493
535	CVCL_1348	KYSE150_OESOPHAGUS	ACH-000855
536	CVCL_1045	22RV1_PROSTATE	ACH-000956
537	CVCL_0244	DG75_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002232
538	CVCL_1445	NB17_AUTONOMIC_GANGLIA	ACH-002282
539	CVCL_7935	253J_URINARY_TRACT	ACH-000011
540	CVCL_3517	HPAC_PANCREAS	ACH-000270
541	CVCL_1069	ALLPO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002209
542	CVCL_1374	LC41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002267
543	CVCL_1662	RMGI_OVARY	ACH-000719
544	CVCL_X485	CHSA8926_BONE	ACH-002094
545	CVCL_1870	MEC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000405
546	CVCL_1591	NCIH82_LUNG	ACH-000355
547	CVCL_0216	CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000641
548	CVCL_X483	CHSA0011_BONE	ACH-002092
549	CVCL_1400	MDAMB175VII_BREAST	ACH-000759
550	CVCL_0371	KATOIII_STOMACH	ACH-000793
551	CVCL_1287	HSC2_UPPER_AERODIGESTIVE_TRACT	ACH-000472
552	CVCL_1770	TGBC24TKB_BILIARY_TRACT	ACH-002312
553	CVCL_2787	JHH4_LIVER	ACH-000476
554	CVCL_0532	SKOV3_OVARY	ACH-000811
555	CVCL_1417	MKN7_STOMACH	ACH-000678
556	CVCL_A464	H3118_UPPER_AERODIGESTIVE_TRACT	ACH-002239
557	CVCL_X508	STS0421_SOFT_TISSUE	ACH-002306
558	CVCL_3004	KP2_PANCREAS	ACH-000281
559	CVCL_2785	JHH1_LIVER	ACH-000620
560	CVCL_1106	CAL148_BREAST	ACH-000902
561	CVCL_1624	ONS76_CENTRAL_NERVOUS_SYSTEM	ACH-000776
562	CVCL_1073	ATN1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002058
563	CVCL_1410	MHHCALL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000156
564	CVCL_1391	LU165_LUNG	ACH-002077
565	CVCL_1734	SW982_SOFT_TISSUE	ACH-001274
566	CVCL_1338	KP4_PANCREAS	ACH-000265
567	CVCL_0580	WM35_SKIN	ACH-002207
568	CVCL_1201	ES5_BONE	ACH-002106
569	CVCL_0374	KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000386
570	CVCL_5080	SNU626_CENTRAL_NERVOUS_SYSTEM	ACH-000370
571	CVCL_0042	U2OS_BONE	ACH-000364
572	CVCL_2805	JHH7_LIVER	ACH-000848
573	CVCL_1525	NCIH209_LUNG	ACH-000290
574	CVCL_2308	BICR16_UPPER_AERODIGESTIVE_TRACT	ACH-000503
575	CVCL_1096	C2BBE1_LARGE_INTESTINE	ACH-000009
576	CVCL_0388	LAMA84_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000301
577	CVCL_1279	HGC27_STOMACH	ACH-000847
578	CVCL_1846	PATU8988S_PANCREAS	ACH-000022
579	CVCL_4613	BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000080
580	CVCL_1808	CAL29_URINARY_TRACT	ACH-000142
581	CVCL_2526	HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000829
582	CVCL_1654	RERFLCKJ_LUNG	ACH-000482
583	None	SW954_VULVA	None
584	CVCL_1454	NCIH1092_LUNG	ACH-000514
585	CVCL_1603	NCIN87_STOMACH	ACH-000427
586	CVCL_5003	SNU1040_LARGE_INTESTINE	ACH-000999
587	CVCL_1608	NMCG1_CENTRAL_NERVOUS_SYSTEM	ACH-000200
588	CVCL_5006	SNU1076_UPPER_AERODIGESTIVE_TRACT	ACH-000549
589	CVCL_3613	TOV21G_OVARY	ACH-000885
590	CVCL_1202	ES6_BONE	ACH-002107
591	CVCL_5880	RCCJW_KIDNEY	ACH-002191
592	CVCL_1762	TE12_OESOPHAGUS	ACH-002311
593	CVCL_1594	NCIH838_LUNG	ACH-000416
594	CVCL_1721	SW1710_URINARY_TRACT	ACH-000566
595	CVCL_2984	KMRC2_KIDNEY	ACH-000709
596	CVCL_1596	NCIH847_LUNG	ACH-001365
597	CVCL_1062	A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000697
598	CVCL_5131	HCC2279_LUNG	ACH-000731
599	CVCL_1806	AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000838
600	CVCL_1196	EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000295
601	CVCL_1666	RPMI7951_SKIN	ACH-000348
602	CVCL_2930	HEC59_ENDOMETRIUM	ACH-000994
603	CVCL_0036	RT4_URINARY_TRACT	ACH-000242
604	CVCL_3156	RKN_SOFT_TISSUE	ACH-000505
605	CVCL_0539	SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000365
606	CVCL_0337	HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000509
607	CVCL_2856	ASH3_THYROID	ACH-001443
608	CVCL_0324	HUCCT1_BILIARY_TRACT	ACH-000976
609	CVCL_0008	DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000786
610	CVCL_1289	HSC4_UPPER_AERODIGESTIVE_TRACT	ACH-000546
611	CVCL_1396	MC1010_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002390
612	CVCL_5007	SNU1077_ENDOMETRIUM	ACH-000302
613	CVCL_5126	HCC1171_LUNG	ACH-000578
614	CVCL_1311	ISTMES1_PLEURA	ACH-000569
615	CVCL_2799	KNS81_CENTRAL_NERVOUS_SYSTEM	ACH-000479
616	CVCL_1114	CAL851_BREAST	ACH-000857
617	CVCL_1185	EB3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002236
618	CVCL_0007	U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000406
619	CVCL_2235	VCAP_PROSTATE	ACH-000115
620	CVCL_3001	KON_UPPER_AERODIGESTIVE_TRACT	ACH-001542
621	CVCL_1088	BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000402
622	CVCL_1057	A101D_SKIN	ACH-000008
623	CVCL_1866	KOPN8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-001106
624	CVCL_1075	BALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002211
625	CVCL_2149	OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000751
626	CVCL_8784	K029AX_SKIN	ACH-000404
627	CVCL_1809	CAL78_BONE	ACH-000516
628	CVCL_C184	PCI15A_UPPER_AERODIGESTIVE_TRACT	ACH-002294
629	CVCL_1331	KM12_LARGE_INTESTINE	ACH-000969
630	CVCL_5005	SNU1066_UPPER_AERODIGESTIVE_TRACT	ACH-000682
631	CVCL_1797	YT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002317
632	CVCL_1058	A204_SOFT_TISSUE	ACH-000201
633	CVCL_1435	MZ2MEL_SKIN	ACH-002165
634	CVCL_2672	OV17R_OVARY	ACH-001373
635	CVCL_0392	LN18_CENTRAL_NERVOUS_SYSTEM	ACH-000819
636	CVCL_4655	JHUEM1_ENDOMETRIUM	ACH-000928
637	CVCL_1490	NCIH1703_LUNG	ACH-000747
638	CVCL_5008	SNU1079_BILIARY_TRACT	ACH-000209
639	CVCL_3035	MYM12_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002276
640	CVCL_1769	TGBC1TKB_BILIARY_TRACT	ACH-001861
641	CVCL_0632	SW948_LARGE_INTESTINE	ACH-000680
642	CVCL_1239	H4_CENTRAL_NERVOUS_SYSTEM	ACH-000389
643	CVCL_0629	SKLU1_LUNG	ACH-000309
644	CVCL_1194	EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000038
645	CVCL_3172	SUIT2_PANCREAS	ACH-000652
646	CVCL_1958	BC3C_URINARY_TRACT	ACH-000593
647	CVCL_1472	NCIH1437_LUNG	ACH-000589
648	CVCL_0418	MDAMB453_BREAST	ACH-000910
649	CVCL_1259	HCC1954_BREAST	ACH-000859
650	CVCL_1690	SF295_CENTRAL_NERVOUS_SYSTEM	ACH-000376
651	CVCL_1448	NB69_AUTONOMIC_GANGLIA	ACH-002083
652	CVCL_1409	MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000020
653	CVCL_1119	CFPAC1_PANCREAS	ACH-000138
654	CVCL_8788	SNU1272_KIDNEY	ACH-000513
655	CVCL_1371	LB996RCC_KIDNEY	ACH-002155
656	CVCL_1414	MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000077
657	CVCL_3178	TCCPAN2_PANCREAS	ACH-000502
658	CVCL_1779	UACC257_SKIN	ACH-000579
659	CVCL_2985	KMRC3_KIDNEY	ACH-000313
660	CVCL_8067	T3M10_LUNG	ACH-000813
661	CVCL_2927	HEC251_ENDOMETRIUM	ACH-000996
662	CVCL_1389	LU135_LUNG	ACH-001549
663	CVCL_1692	SH4_SKIN	ACH-000441
664	CVCL_2679	PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT	ACH-000606
665	CVCL_2673	OV56_OVARY	ACH-000091
666	CVCL_1382	LS1034_LARGE_INTESTINE	ACH-000252
667	CVCL_1235	GP5D_LARGE_INTESTINE	ACH-001345
668	CVCL_1323	KALS1_CENTRAL_NERVOUS_SYSTEM	ACH-000231
669	CVCL_0393	LN229_CENTRAL_NERVOUS_SYSTEM	ACH-000595
670	CVCL_3167	SKN_ENDOMETRIUM	ACH-001655
671	CVCL_0547	SW620_LARGE_INTESTINE	ACH-000651
672	CVCL_2620	MORCPR_LUNG	ACH-000851
673	CVCL_1980	CL34_LARGE_INTESTINE	ACH-000895
674	CVCL_1978	CL11_LARGE_INTESTINE	ACH-000249
675	CVCL_1383	LS123_LARGE_INTESTINE	ACH-000501
676	CVCL_0419	MDAMB468_BREAST	ACH-000849
677	CVCL_1177	DMS53_LUNG	ACH-000698
678	CVCL_0026	CAPAN2_PANCREAS	ACH-000107
679	CVCL_1613	NY_BONE	ACH-002178
680	CVCL_1337	KOSC2_UPPER_AERODIGESTIVE_TRACT	ACH-002260
681	CVCL_2416	CORL51_LUNG	ACH-001047
682	CVCL_1790	VMRCRCW_KIDNEY	ACH-000484
683	CVCL_1670	RT112_URINARY_TRACT	ACH-000473
684	CVCL_5100	SNU840_OVARY	ACH-000280
685	CVCL_0530	SKNMC_BONE	ACH-000039
686	CVCL_1481	NCIH1623_LUNG	ACH-000744
687	CVCL_1048	639V_URINARY_TRACT	ACH-000973
688	CVCL_8823	NB6_AUTONOMIC_GANGLIA	ACH-002284
689	CVCL_1631	P30OHK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002059
690	CVCL_0379	KU812_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000074
691	None	CROAP3	None
692	CVCL_1785	VAESBJ_SOFT_TISSUE	ACH-001702
693	CVCL_0012	LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000204
694	CVCL_6748	PK45H_PANCREAS	ACH-000468
695	CVCL_1055	A427_LUNG	ACH-000757
696	CVCL_1426	MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000006
697	CVCL_3177	TASK1_CENTRAL_NERVOUS_SYSTEM	ACH-001670
698	CVCL_2923	HEC108_ENDOMETRIUM	ACH-000990
699	CVCL_0479	PA1_OVARY	ACH-001374
700	CVCL_1113	CAL72_BONE	ACH-001715
701	CVCL_1220	G361_SKIN	ACH-000572
702	None	RH1_SOFT_TISSUE	None
703	CVCL_0294	HEC1B_ENDOMETRIUM	ACH-000941
704	CVCL_1038	HS940T_FIBROBLAST	ACH-000135
705	CVCL_5137	HCC95_LUNG	ACH-000454
706	CVCL_2743	UMUC1_URINARY_TRACT	ACH-000834
707	CVCL_1415	MKN1_STOMACH	ACH-000351
708	CVCL_1561	NCIH441_LUNG	ACH-000638
709	CVCL_1645	QIMRWIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002299
710	CVCL_1609	NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000168
711	CVCL_1413	MHHPREB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002272
712	CVCL_0099	SNU1_STOMACH	ACH-000932
713	CVCL_1399	MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000583
714	CVCL_0201	CAOV3_OVARY	ACH-000713
715	CVCL_1321	KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000498
716	CVCL_0445	MEWO_SKIN	ACH-000987
717	CVCL_1489	NCIH1694_LUNG	ACH-000431
718	CVCL_1251	HCC1419_BREAST	ACH-000277
719	CVCL_1789	VMRCMELG_SKIN	ACH-001704
720	None	RF48_STOMACH	None
721	CVCL_1501	NCIH187_LUNG	ACH-001136
722	CVCL_1713	SUPB8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002308
723	CVCL_0179	BT474_BREAST	ACH-000927
724	CVCL_1128	COLO668_LUNG	ACH-000803
725	CVCL_1494	NCIH1781_LUNG	ACH-000379
726	CVCL_3768	OV90_OVARY	ACH-000291
727	CVCL_2213	TC71_BONE	ACH-000424
728	CVCL_1083	BFTC905_URINARY_TRACT	ACH-000802
729	CVCL_2520	HT115_LARGE_INTESTINE	ACH-000986
730	CVCL_0618	MDAMB157_BREAST	ACH-000621
731	CVCL_2218	TT2609C02_THYROID	ACH-000716
732	CVCL_1340	KPNSI9S_AUTONOMIC_GANGLIA	ACH-000446
733	CVCL_2193	SISO_CERVIX	ACH-001650
734	CVCL_1640	PC14_LUNG	ACH-000030
735	CVCL_1094	C33A_CERVIX	ACH-001333
736	CVCL_1556	NCIH322_LUNG	ACH-000837
737	CVCL_1243	HC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002242
738	CVCL_1188	ECC10_STOMACH	ACH-000560
739	CVCL_1359	KYSE220_OESOPHAGUS	ACH-002263
740	CVCL_1206	ETK1_BILIARY_TRACT	ACH-002237
741	CVCL_3114	OVSAHO_OVARY	ACH-000409
742	CVCL_1516	NCIH2029_LUNG	ACH-000298
743	CVCL_0485	PLCPRF5_LIVER	ACH-001318
744	CVCL_2994	KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000419
745	CVCL_5081	SNU668_STOMACH	ACH-000344
746	CVCL_1650	REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000960
747	CVCL_1485	NCIH1666_LUNG	ACH-000448
748	CVCL_0022	U87MG_CENTRAL_NERVOUS_SYSTEM	ACH-000075
749	CVCL_2124	MOLP8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000745
750	CVCL_1109	CAL39_VULVA	ACH-002091
751	CVCL_1336	KNS81FD_CENTRAL_NERVOUS_SYSTEM	ACH-002259
752	CVCL_1726	SW684_SOFT_TISSUE	ACH-002309
753	CVCL_1812	EFM192A_BREAST	ACH-000117
754	CVCL_3082	NUGC4_STOMACH	ACH-000674
755	CVCL_0504	RKO_LARGE_INTESTINE	ACH-000943
756	CVCL_1097	C32_SKIN	ACH-000580
757	CVCL_0023	A549_LUNG	ACH-000681
758	CVCL_0400	M059J_CENTRAL_NERVOUS_SYSTEM	ACH-001118
759	CVCL_1781	UACC812_BREAST	ACH-000568
760	CVCL_0631	SKNEP1_BONE	ACH-001192
761	CVCL_1327	KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000101
762	CVCL_1193	EGI1_BILIARY_TRACT	ACH-001494
763	CVCL_2788	JHH6_LIVER	ACH-000217
764	CVCL_2791	MKN74_STOMACH	ACH-000758
765	CVCL_3509	ES2_OVARY	ACH-000906
766	CVCL_8147	L33_PANCREAS	ACH-000685
767	CVCL_1130	COLO679_SKIN	ACH-000805
768	CVCL_M471	PCI38_UPPER_AERODIGESTIVE_TRACT	ACH-002296
769	CVCL_1229	GCT_SOFT_TISSUE	ACH-000835
770	CVCL_1606	NH6_AUTONOMIC_GANGLIA	ACH-000203
771	CVCL_6809	WM983B_SKIN	ACH-000765
772	CVCL_2122	MOLM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000321
773	CVCL_1495	NCIH1792_LUNG	ACH-000496
774	CVCL_0600	SKMEL31_SKIN	ACH-000640
775	CVCL_1469	NCIH1417_LUNG	ACH-001591
776	CVCL_1510	NCIH1963_LUNG	ACH-000729
777	CVCL_1572	NCIH630_LARGE_INTESTINE	ACH-002287
778	CVCL_2582	LUDLU1_LUNG	ACH-000390
779	CVCL_1595	NCIH841_LUNG	ACH-000292
780	CVCL_3160	SAT_UPPER_AERODIGESTIVE_TRACT	ACH-001641
781	CVCL_1379	LNCAPCLONEFGC_PROSTATE	ACH-000977
782	CVCL_1735	SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-000660
783	CVCL_1649	RD_SOFT_TISSUE	ACH-000169
784	CVCL_0630	SKMES1_LUNG	ACH-000665
785	CVCL_2418	CORL95_LUNG	ACH-000743
786	CVCL_0271	GEO_LARGE_INTESTINE	ACH-002394
787	CVCL_0024	SCLC21H_LUNG	ACH-000659
788	CVCL_3302	FARAGE_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-001498
789	CVCL_1102	CA922_UPPER_AERODIGESTIVE_TRACT	ACH-002043
790	CVCL_0209	CESS_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	ACH-002218
